<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\TIMER_1_IRQ.c" value="ARM_C_FILE;TIMER_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CLK_BREATHE.c" value="ARM_C_FILE;CLK_BREATHE" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CLK_BREATHE.h" value="NONE;CLK_BREATHE" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P0_6.c" value="ARM_C_FILE;P0_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P0_6.h" value="NONE;P0_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P0_6_aliases.h" value="NONE;P0_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
