<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\TIMER_1_IRQ.c" value="ARM_C_FILE;TIMER_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\PWM_1_IRQ.c" value="ARM_C_FILE;PWM_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\PWM_1_IRQ.h" value="NONE;PWM_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\USER_SW_1_IRQ.c" value="ARM_C_FILE;USER_SW_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\USER_SW_1_IRQ.h" value="NONE;USER_SW_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\Clock.c" value="ARM_C_FILE;Clock" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\Clock.h" value="NONE;Clock" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\P2_0.c" value="ARM_C_FILE;P2_0" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\P2_0.h" value="NONE;P2_0" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\P2_0_aliases.h" value="NONE;P2_0" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\DieTemp.h" value="NONE;DieTemp" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\DieTemp.c" value="ARM_C_FILE;DieTemp" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1.c" value="ARM_C_FILE;ADC_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1.h" value="NONE;ADC_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1_PM.c" value="ARM_C_FILE;ADC_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1_INT.c" value="ARM_C_FILE;ADC_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1_IRQ.c" value="ARM_C_FILE;ADC_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1_IRQ.h" value="NONE;ADC_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1_intClock.c" value="ARM_C_FILE;ADC_1_intClock" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\ADC_1_intClock.h" value="NONE;ADC_1_intClock" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_THREE\LAB_THREE.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
